Data;Usina;Geracao_Real;PVsyst
25/03/2026;COLATINA 1;10,08;17,46
25/03/2026;COLATINA 2;8,27;12,07
25/03/2026;PANCAS;10,88;18,19
25/03/2026;SM F47;0;5,85
26/03/2026;COLATINA 1;13,51;17,46
26/03/2026;COLATINA 2;9,86;12,07
26/03/2026;PANCAS;15,68;18,19
26/03/2026;SM F47;5,11;5,85
27/03/2026;COLATINA 1;18,13;17,46
27/03/2026;COLATINA 2;13,17;12,07
27/03/2026;PANCAS;21,22;18,19
27/03/2026;SM F47;1,56;5,85
28/03/2026;COLATINA 1;15,77;17,46
28/03/2026;COLATINA 2;12,56;12,07
28/03/2026;PANCAS;17,92;18,19
28/03/2026;SM F47;5,19;5,85
29/03/2026;COLATINA 1;17,44;17,46
29/03/2026;COLATINA 2;13,76;12,07
29/03/2026;PANCAS;18,95;18,19
29/03/2026;SM F47;4,73;5,85
30/03/2026;COLATINA 1;17,98;17,46
30/03/2026;COLATINA 2;13,46;12,07
30/03/2026;PANCAS;18,55;18,19
30/03/2026;SM F47;5,82;5,85
31/03/2026;COLATINA 1;16,62;17,46
31/03/2026;COLATINA 2;12,49;12,07
31/03/2026;PANCAS;19,15;18,19
31/03/2026;SM F47;5,52;5,85
01/04/2026;COLATINA 1;15,72;16,05
01/04/2026;COLATINA 2;11,26;11,2
01/04/2026;PANCAS;15,77;16,79
01/04/2026;SM F47;5,99;5,29
02/04/2026;COLATINA 1;14,04;16,05
02/04/2026;COLATINA 2;11,52;11,2
02/04/2026;PANCAS;18,79;16,79
02/04/2026;SM F47;5,58;5,29
03/04/2026;COLATINA 1;16,03;16,05
03/04/2026;COLATINA 2;13,07;11,2
03/04/2026;PANCAS;19,05;16,79
03/04/2026;SM F47;5,48;5,29
04/04/2026;COLATINA 1;13,36;16,05
04/04/2026;COLATINA 2;11,15;11,2
04/04/2026;PANCAS;18,65;16,79
04/04/2026;SM F47;5,87;5,29
05/04/2026;COLATINA 1;15,31;16,05
05/04/2026;COLATINA 2;12,63;11,2
05/04/2026;PANCAS;20,67;16,79
05/04/2026;SM F47;6,43;5,29
06/04/2026;COLATINA 1;14,57;16,05
06/04/2026;COLATINA 2;13,17;11,2
06/04/2026;PANCAS;18,51;16,79
06/04/2026;SM F47;5,51;5,29
07/04/2026;COLATINA 1;11,3;16,05
07/04/2026;COLATINA 2;11,47;11,2
07/04/2026;PANCAS;16,49;16,79
07/04/2026;SM F47;4,8;5,29
08/04/2026;COLATINA 1;12,83;16,05
08/04/2026;COLATINA 2;13,9;11,2
08/04/2026;PANCAS;19,79;16,79
08/04/2026;SM F47;4,91;5,29
09/04/2026;COLATINA 1;12,56;16,05
09/04/2026;COLATINA 2;12,88;11,2
09/04/2026;PANCAS;19,7;16,79
09/04/2026;SM F47;5,66;5,29
10/04/2026;COLATINA 1;10,29;16,05
10/04/2026;COLATINA 2;10,72;11,2
10/04/2026;PANCAS;12,09;16,79
10/04/2026;SM F47;4,25;5,29
11/04/2026;COLATINA 1;7,27;16,05
11/04/2026;COLATINA 2;7,69;11,2
11/04/2026;PANCAS;10,13;16,79
11/04/2026;SM F47;4,52;5,29
12/04/2026;COLATINA 1;8,12;16,05
12/04/2026;COLATINA 2;8,4;11,2
12/04/2026;PANCAS;13,29;16,79
12/04/2026;SM F47;2,83;5,29
13/04/2026;COLATINA 1;10,11;16,05
13/04/2026;COLATINA 2;10,53;11,2
13/04/2026;PANCAS;16,39;16,79
13/04/2026;SM F47;5,35;5,29
14/04/2026;COLATINA 1;22,32;16,05
14/04/2026;COLATINA 2;15,37;11,2
14/04/2026;PANCAS;21,66;16,79
14/04/2026;SM F47;5,82;5,29
15/04/2026;COLATINA 1;21,03;16,05
15/04/2026;COLATINA 2;15,06;11,2
15/04/2026;PANCAS;21,56;16,79
15/04/2026;SM F47;6,83;5,29
16/04/2026;COLATINA 1;19,31;16,05
16/04/2026;COLATINA 2;14,44;11,2
16/04/2026;PANCAS;20,67;16,79
16/04/2026;SM F47;6,72;5,29
17/04/2026;COLATINA 1;16,57;16,05
17/04/2026;COLATINA 2;11,44;11,2
17/04/2026;PANCAS;18,33;16,79
17/04/2026;SM F47;3,58;5,29
